Video_ID,Transcript
bbaf2n,bin blue at f two now
bbaf3s,bin blue at f three soon
bbaf4p,bin blue at f four please
bbaf5a,bin blue at f five again
bbal6n,bin blue at l six now
bbal7s,bin blue at l seven soon
bbal8p,bin blue at l eight please
bbal9a,bin blue at l nine again
bbas1s,bin blue at s one soon
bbas2p,bin blue at s two please
bbas3a,bin blue at s three again
bbaszn,bin blue at s zero now
bbaz4n,bin blue at z four now
bbaz5s,bin blue at z five soon
bbaz6p,bin blue at z six please
bbaz7a,bin blue at z seven again
bbbf6n,bin blue by f six now
bbbf7s,bin blue by f seven soon
bbbf8p,bin blue by f eight please
bbbf9a,bin blue by f nine again
bbbm1s,bin blue by m one soon
bbbm2p,bin blue by m two please
bbbm3a,bin blue by m three again
bbbmzn,bin blue by m zero now
bbbs4n,bin blue by s four now
bbbs5s,bin blue by s five soon
bbbs6p,bin blue by s six please
bbbs7a,bin blue by s seven again
bbbz8n,bin blue by z eight now
bbbz9s,bin blue by z nine soon
bbie8n,bin blue in e eight now
bbie9s,bin blue in e nine soon
bbif1a,bin blue in f one again
bbifzp,bin blue in f zero please
bbil2n,bin blue in l two now
bbil3s,bin blue in l three soon
bbil4p,bin blue in l four please
bbil5a,bin blue in l five again
bbir6n,bin blue in r six now
bbir7s,bin blue in r seven soon
bbir8p,bin blue in r eight please
bbir9a,bin blue in r nine again
bbiz1s,bin blue in z one soon
bbiz2p,bin blue in z two please
bbiz3a,bin blue in z three again
bbizzn,bin blue in z zero now
bbwg1s,bin blue with g one soon
bbwg2p,bin blue with g two please
bbwg3a,bin blue with g three again
bbwgzn,bin blue with g zero now
bbwm4n,bin blue with m four now
bbwm5s,bin blue with m five soon
bbwm6p,bin blue with m six please
bbwm7a,bin blue with m seven again
bbws8n,bin blue with s eight now
bbws9s,bin blue with s nine soon
bbwt1a,bin blue with t one again
bbwtzp,bin blue with t zero please
bgaa6n,bin green at a six now
bgaa7s,bin green at a seven soon
bgaa8p,bin green at a eight please
bgaa9a,bin green at a nine again
bgah1s,bin green at h one soon
bgah2p,bin green at h two please
bgah3a,bin green at h three again
bgahzn,bin green at h zero now
bgan4n,bin green at n four now
bgan5s,bin green at n five soon
bgan6p,bin green at n six please
bgan7a,bin green at n seven again
bgat8n,bin green at t eight now
bgat9s,bin green at t nine soon
bgau1a,bin green at u one again
bgauzp,bin green at u zero please
bgbb1s,bin green by b one soon
bgbb2p,bin green by b two please
bgbb3a,bin green by b three again
bgbbzn,bin green by b zero now
bgbh4n,bin green by h four now
bgbh5s,bin green by h five soon
bgbh6p,bin green by h six please
bgbh7a,bin green by h seven again
bgbn8n,bin green by n eight now
bgbn9s,bin green by n nine soon
bgbo1a,bin green by o one again
bgbozp,bin green by o zero please
bgbu2n,bin green by u two now
bgbu3s,bin green by u three soon
bgbu4p,bin green by u four please
bgbu5a,bin green by u five again
bgia2n,bin green in a two now
bgia3s,bin green in a three soon
bgia4p,bin green in a four please
bgia5a,bin green in a five again
bgig6n,bin green in g six now
bgig7s,bin green in g seven soon
bgig8p,bin green in g eight please
bgig9a,bin green in g nine again
bgin1s,bin green in n one soon
bgin2p,bin green in n two please
bgin3a,bin green in n three again
bginzn,bin green in n zero now
bgit4n,bin green in t four now
bgit5s,bin green in t five soon
bgit6p,bin green in t six please
bgit7a,bin green in t seven again
bgwb4n,bin green with b four now
bgwb5s,bin green with b five soon
bgwb6p,bin green with b six please
bgwb7a,bin green with b seven again
bgwh8n,bin green with h eight now
bgwh9s,bin green with h nine soon
bgwi1a,bin green with i one again
bgwizp,bin green with i zero please
bgwo2n,bin green with o two now
bgwo3s,bin green with o three soon
bgwo4p,bin green with o four please
bgwo5a,bin green with o five again
bgwu6n,bin green with u six now
bgwu7s,bin green with u seven soon
bgwu8p,bin green with u eight please
bgwu9a,bin green with u nine again
braf8n,bin red at f eight now
braf9s,bin red at f nine soon
brag1a,bin red at g one again
bragzp,bin red at g zero please
bram2n,bin red at m two now
bram3s,bin red at m three soon
bram4p,bin red at m four please
bram5a,bin red at m five again
bras6n,bin red at s six now
bras7s,bin red at s seven soon
bras8p,bin red at s eight please
bras9a,bin red at s nine again
brba1a,bin red by a one again
brbazp,bin red by a zero please
brbg2n,bin red by g two now
brbg3s,bin red by g three soon
brbg4p,bin red by g four please
brbg5a,bin red by g five again
brbm6n,bin red by m six now
brbm7s,bin red by m seven soon
brbm8p,bin red by m eight please
brbm9a,bin red by m nine again
brbt1s,bin red by t one soon
brbt2p,bin red by t two please
brbt3a,bin red by t three again
brbtzn,bin red by t zero now
brif4n,bin red in f four now
brif5s,bin red in f five soon
brif6p,bin red in f six please
brif7a,bin red in f seven again
bril8n,bin red in l eight now
bril9s,bin red in l nine soon
brim1a,bin red in m one again
brimzp,bin red in m zero please
bris2n,bin red in s two now
bris3s,bin red in s three soon
bris4p,bin red in s four please
bris5a,bin red in s five again
briz6n,bin red in z six now
briz7s,bin red in z seven soon
briz8p,bin red in z eight please
briz9a,bin red in z nine again
brwa2n,bin red with a two now
brwa3s,bin red with a three soon
brwa4p,bin red with a four please
brwa5a,bin red with a five again
brwg6n,bin red with g six now
brwg7s,bin red with g seven soon
brwg8p,bin red with g eight please
brwg9a,bin red with g nine again
brwn1s,bin red with n one soon
brwn2p,bin red with n two please
brwn3a,bin red with n three again
brwnzn,bin red with n zero now
brwt4n,bin red with t four now
brwt5s,bin red with t five soon
brwt6p,bin red with t six please
brwt7a,bin red with t seven again
bwaa1s,bin white at a one soon
bwaa2p,bin white at a two please
bwaa3a,bin white at a three again
bwaazn,bin white at a zero now
bwag4n,bin white at g four now
bwag5s,bin white at g five soon
bwag6p,bin white at g six please
bwag7a,bin white at g seven again
bwam8n,bin white at m eight now
bwam9s,bin white at m nine soon
bwan1a,bin white at n one again
bwanzp,bin white at n zero please
bwat2n,bin white at t two now
bwat3s,bin white at t three soon
bwat4p,bin white at t four please
bwat5a,bin white at t five again
bwba4n,bin white by a four now
bwba5s,bin white by a five soon
bwba6p,bin white by a six please
bwba7a,bin white by a seven again
bwbg8n,bin white by g eight now
bwbg9s,bin white by g nine soon
bwbh1a,bin white by h one again
bwbhzp,bin white by h zero please
bwbn2n,bin white by n two now
bwbn3s,bin white by n three soon
bwbn4p,bin white by n four please
bwbn5a,bin white by n five again
bwbt6n,bin white by t six now
bwbt7s,bin white by t seven soon
bwbt8p,bin white by t eight please
bwbt9a,bin white by t nine again
bwig1s,bin white in g one soon
bwig2p,bin white in g two please
bwig3a,bin white in g three again
bwigzn,bin white in g zero now
bwim4n,bin white in m four now
bwim5s,bin white in m five soon
bwim6p,bin white in m six please
bwim7a,bin white in m seven again
bwis8n,bin white in s eight now
bwis9s,bin white in s nine soon
bwit1a,bin white in t one again
bwitzp,bin white in t zero please
bwwa8n,bin white with a eight now
bwwa9s,bin white with a nine soon
bwwb1a,bin white with b one again
bwwbzp,bin white with b zero please
bwwh2n,bin white with h two now
bwwh3s,bin white with h three soon
bwwh4p,bin white with h four please
bwwh5a,bin white with h five again
bwwn6n,bin white with n six now
bwwn7s,bin white with n seven soon
bwwn8p,bin white with n eight please
bwwn9a,bin white with n nine again
bwwu1s,bin white with u one soon
bwwu2p,bin white with u two please
bwwu3a,bin white with u three again
bwwuzn,bin white with u zero now
lbad6n,lay blue at d six now
lbad7s,lay blue at d seven soon
lbad8p,lay blue at d eight please
lbad9a,lay blue at d nine again
lbak1s,lay blue at k one soon
lbak2p,lay blue at k two please
lbak3a,lay blue at k three again
lbakzn,lay blue at k zero now
lbaq4n,lay blue at q four now
lbaq5s,lay blue at q five soon
lbaq6p,lay blue at q six please
lbaq7a,lay blue at q seven again
lbax8n,lay blue at x eight now
lbax9s,lay blue at x nine soon
lbay1a,lay blue at y one again
lbayzp,lay blue at y zero please
lbbe1s,lay blue by e one soon
lbbe2p,lay blue by e two please
lbbe3a,lay blue by e three again
lbbezn,lay blue by e zero now
lbbk4n,lay blue by k four now
lbbk5s,lay blue by k five soon
lbbk6p,lay blue by k six please
lbbk7a,lay blue by k seven again
lbbq8n,lay blue by q eight now
lbbq9s,lay blue by q nine soon
lbbr1a,lay blue by r one again
lbbrzp,lay blue by r zero please
lbby2n,lay blue by y two now
lbby3s,lay blue by y three soon
lbby4p,lay blue by y four please
lbby5a,lay blue by y five again
lbid2n,lay blue in d two now
lbid3s,lay blue in d three soon
lbid4p,lay blue in d four please
lbid5a,lay blue in d five again
lbij6n,lay blue in j six now
lbij7s,lay blue in j seven soon
lbij8p,lay blue in j eight please
lbij9a,lay blue in j nine again
lbiq1s,lay blue in q one soon
lbiq2p,lay blue in q two please
lbiq3a,lay blue in q three again
lbiqzn,lay blue in q zero now
lbix4n,lay blue in x four now
lbix5s,lay blue in x five soon
lbix6p,lay blue in x six please
lbix7a,lay blue in x seven again
lbwe4n,lay blue with e four now
lbwe5s,lay blue with e five soon
lbwe6p,lay blue with e six please
lbwe7a,lay blue with e seven again
lbwk8n,lay blue with k eight now
lbwk9s,lay blue with k nine soon
lbwl1a,lay blue with l one again
lbwlzp,lay blue with l zero please
lbwr2n,lay blue with r two now
lbwr3s,lay blue with r three soon
lbwr4p,lay blue with r four please
lbwr5a,lay blue with r five again
lbwy6n,lay blue with y six now
lbwy7s,lay blue with y seven soon
lbwy8p,lay blue with y eight please
lbwy9a,lay blue with y nine again
lgaf4n,lay green at f four now
lgaf5s,lay green at f five soon
lgaf6p,lay green at f six please
lgaf7a,lay green at f seven again
lgal8n,lay green at l eight now
lgal9s,lay green at l nine soon
lgam1a,lay green at m one again
lgamzp,lay green at m zero please
lgas2n,lay green at s two now
lgas3s,lay green at s three soon
lgas4p,lay green at s four please
lgas5a,lay green at s five again
lgaz6n,lay green at z six now
lgaz7s,lay green at z seven soon
lgaz8p,lay green at z eight please
lgaz9a,lay green at z nine again
lgbf8n,lay green by f eight now
lgbf9s,lay green by f nine soon
lgbg1a,lay green by g one again
lgbgzp,lay green by g zero please
lgbm2n,lay green by m two now
lgbm3s,lay green by m three soon
lgbm4p,lay green by m four please
lgbm5a,lay green by m five again
lgbs6n,lay green by s six now
lgbs7s,lay green by s seven soon
lgbs8p,lay green by s eight please
lgbs9a,lay green by s nine again
lgif1s,lay green in f one soon
lgif2p,lay green in f two please
lgif3a,lay green in f three again
lgifzn,lay green in f zero now
lgil4n,lay green in l four now
lgil5s,lay green in l five soon
lgil6p,lay green in l six please
lgil7a,lay green in l seven again
lgir8n,lay green in r eight now
lgir9s,lay green in r nine soon
lgis1a,lay green in s one again
lgiszp,lay green in s zero please
lgiz2n,lay green in z two now
lgiz3s,lay green in z three soon
lgiz4p,lay green in z four please
lgiz5a,lay green in z five again
lgwa1a,lay green with a one again
lgwazp,lay green with a zero please
lgwg2n,lay green with g two now
lgwg3s,lay green with g three soon
lgwg4p,lay green with g four please
lgwg5a,lay green with g five again
lgwm6n,lay green with m six now
lgwm7s,lay green with m seven soon
lgwm8p,lay green with m eight please
lgwm9a,lay green with m nine again
lgwt1s,lay green with t one soon
lgwt2p,lay green with t two please
lgwt3a,lay green with t three again
lgwtzn,lay green with t zero now
lrae2n,lay red at e two now
lrae3s,lay red at e three soon
lrae4p,lay red at e four please
lrae5a,lay red at e five again
lrak6n,lay red at k six now
lrak7s,lay red at k seven soon
lrak8p,lay red at k eight please
lrak9a,lay red at k nine again
lrar1s,lay red at r one soon
lrar2p,lay red at r two please
lrar3a,lay red at r three again
lrarzn,lay red at r zero now
lray4n,lay red at y four now
lray5s,lay red at y five soon
lray6p,lay red at y six please
lray7a,lay red at y seven again
lrbe6n,lay red by e six now
lrbe7s,lay red by e seven soon
lrbe8p,lay red by e eight please
lrbe9a,lay red by e nine again
lrbl1s,lay red by l one soon
lrbl2p,lay red by l two please
lrbl3a,lay red by l three again
lrblzn,lay red by l zero now
lrbr4n,lay red by r four now
lrbr5s,lay red by r five soon
lrbr6p,lay red by r six please
lrbr7a,lay red by r seven again
lrby8n,lay red by y eight now
lrby9s,lay red by y nine soon
lrbz1a,lay red by z one again
lrbzzp,lay red by z zero please
lrid8n,lay red in d eight now
lrid9s,lay red in d nine soon
lrie1a,lay red in e one again
lriezp,lay red in e zero please
lrik2n,lay red in k two now
lrik3s,lay red in k three soon
lrik4p,lay red in k four please
lrik5a,lay red in k five again
lriq6n,lay red in q six now
lriq7s,lay red in q seven soon
lriq8p,lay red in q eight please
lriq9a,lay red in q nine again
lriy1s,lay red in y one soon
lriy2p,lay red in y two please
lriy3a,lay red in y three again
lriyzn,lay red in y zero now
lrwf1s,lay red with f one soon
lrwf2p,lay red with f two please
lrwf3a,lay red with f three again
lrwfzn,lay red with f zero now
lrwl4n,lay red with l four now
lrwl5s,lay red with l five soon
lrwl6p,lay red with l six please
lrwl7a,lay red with l seven again
lrwr8n,lay red with r eight now
lrwr9s,lay red with r nine soon
lrws1a,lay red with s one again
lrwszp,lay red with s zero please
lrwz2n,lay red with z two now
lrwz3s,lay red with z three soon
lrwz4p,lay red with z four please
lrwz5a,lay red with z five again
lwae8n,lay white at e eight now
lwae9s,lay white at e nine soon
lwaf1a,lay white at f one again
lwafzp,lay white at f zero please
lwal2n,lay white at l two now
lwal3s,lay white at l three soon
lwal4p,lay white at l four please
lwal5a,lay white at l five again
lwar6n,lay white at r six now
lwar7s,lay white at r seven soon
lwar8p,lay white at r eight please
lwar9a,lay white at r nine again
lwaz1s,lay white at z one soon
lwaz2p,lay white at z two please
lwaz3a,lay white at z three again
lwazzn,lay white at z zero now
lwbf2n,lay white by f two now
lwbf3s,lay white by f three soon
lwbf4p,lay white by f four please
lwbf5a,lay white by f five again
lwbl6n,lay white by l six now
lwbl7s,lay white by l seven soon
lwbl8p,lay white by l eight please
lwbl9a,lay white by l nine again
lwbs1s,lay white by s one soon
lwbs2p,lay white by s two please
lwbs3a,lay white by s three again
lwbszn,lay white by s zero now
lwbz4n,lay white by z four now
lwbz5s,lay white by z five soon
lwbz6p,lay white by z six please
lwbz7a,lay white by z seven again
lwie4n,lay white in e four now
lwie5s,lay white in e five soon
lwie6p,lay white in e six please
lwie7a,lay white in e seven again
lwik8n,lay white in k eight now
lwik9s,lay white in k nine soon
lwil1a,lay white in l one again
lwilzp,lay white in l zero please
lwir2n,lay white in r two now
lwir3s,lay white in r three soon
lwir4p,lay white in r four please
lwir5a,lay white in r five again
lwiy6n,lay white in y six now
lwiy7s,lay white in y seven soon
lwiy8p,lay white in y eight please
lwiy9a,lay white in y nine again
lwwf6n,lay white with f six now
lwwf7s,lay white with f seven soon
lwwf8p,lay white with f eight please
lwwf9a,lay white with f nine again
lwwm1s,lay white with m one soon
lwwm2p,lay white with m two please
lwwm3a,lay white with m three again
lwwmzn,lay white with m zero now
lwws4n,lay white with s four now
lwws5s,lay white with s five soon
lwws6p,lay white with s six please
lwws7a,lay white with s seven again
lwwz8n,lay white with z eight now
lwwz9s,lay white with z nine soon
pbac1s,place blue at c one soon
pbac2p,place blue at c two please
pbac3a,place blue at c three again
pbaczn,place blue at c zero now
pbai4n,place blue at i four now
pbai5s,place blue at i five soon
pbai6p,place blue at i six please
pbai7a,place blue at i seven again
pbao8n,place blue at o eight now
pbao9s,place blue at o nine soon
pbap1a,place blue at p one again
pbapzp,place blue at p zero please
pbav2n,place blue at v two now
pbav3s,place blue at v three soon
pbav4p,place blue at v four please
pbav5a,place blue at v five again
pbbc4n,place blue by c four now
pbbc5s,place blue by c five soon
pbbc6p,place blue by c six please
