Video_ID,Transcript
pbbc7a,place blue by c seven again
pbbi8n,place blue by i eight now
pbbi9s,place blue by i nine soon
pbbj1a,place blue by j one again
pbbjzp,place blue by j zero please
pbbp2n,place blue by p two now
pbbp3s,place blue by p three soon
pbbp4p,place blue by p four please
pbbp5a,place blue by p five again
pbbv6n,place blue by v six now
pbbv7s,place blue by v seven soon
pbbv8p,place blue by v eight please
pbbv9a,place blue by v nine again
pbib6n,place blue in b six now
pbib7s,place blue in b seven soon
pbib8p,place blue in b eight please
pbib9a,place blue in b nine again
pbii1s,place blue in i one soon
pbii2p,place blue in i two please
pbii3a,place blue in i three again
pbiizn,place blue in i zero now
pbio4n,place blue in o four now
pbio5s,place blue in o five soon
pbio6p,place blue in o six please
pbio7a,place blue in o seven again
pbiu8n,place blue in u eight now
pbiu9s,place blue in u nine soon
pbiv1a,place blue in v one again
pbivzp,place blue in v zero please
pbwc8n,place blue with c eight now
pbwc9s,place blue with c nine soon
pbwd1a,place blue with d one again
pbwdzp,place blue with d zero please
pbwj2n,place blue with j two now
pbwj3s,place blue with j three soon
pbwj4p,place blue with j four please
pbwj5a,place blue with j five again
pbwp6n,place blue with p six now
pbwp7s,place blue with p seven soon
pbwp8p,place blue with p eight please
pbwp9a,place blue with p nine again
pbwx1s,place blue with x one soon
pbwx2p,place blue with x two please
pbwx3a,place blue with x three again
pbwxzn,place blue with x zero now
pgad8n,place green at d eight now
pgad9s,place green at d nine soon
pgae1a,place green at e one again
pgaezp,place green at e zero please
pgak2n,place green at k two now
pgak3s,place green at k three soon
pgak4p,place green at k four please
pgak5a,place green at k five again
pgaq6n,place green at q six now
pgaq7s,place green at q seven soon
pgaq8p,place green at q eight please
pgaq9a,place green at q nine again
pgay1s,place green at y one soon
pgay2p,place green at y two please
pgay3a,place green at y three again
pgayzn,place green at y zero now
pgbe2n,place green by e two now
pgbe3s,place green by e three soon
pgbe4p,place green by e four please
pgbe5a,place green by e five again
pgbk6n,place green by k six now
pgbk7s,place green by k seven soon
pgbk8p,place green by k eight please
pgbk9a,place green by k nine again
pgbr1s,place green by r one soon
pgbr2p,place green by r two please
pgbr3a,place green by r three again
pgbrzn,place green by r zero now
pgby4n,place green by y four now
pgby5s,place green by y five soon
pgby6p,place green by y six please
pgby7a,place green by y seven again
pgid4n,place green in d four now
pgid5s,place green in d five soon
pgid6p,place green in d six please
pgid7a,place green in d seven again
pgij8n,place green in j eight now
pgij9s,place green in j nine soon
pgik1a,place green in k one again
pgikzp,place green in k zero please
pgiq2n,place green in q two now
pgiq3s,place green in q three soon
pgiq4p,place green in q four please
pgiq5a,place green in q five again
pgix6n,place green in x six now
pgix7s,place green in x seven soon
pgix8p,place green in x eight please
pgix9a,place green in x nine again
pgwe6n,place green with e six now
pgwe7s,place green with e seven soon
pgwe8p,place green with e eight please
pgwe9a,place green with e nine again
pgwl1s,place green with l one soon
pgwl2p,place green with l two please
pgwl3a,place green with l three again
pgwlzn,place green with l zero now
pgwr4n,place green with r four now
pgwr5s,place green with r five soon
pgwr6p,place green with r six please
pgwr7a,place green with r seven again
pgwy8n,place green with y eight now
pgwy9s,place green with y nine soon
pgwz1a,place green with z one again
pgwzzp,place green with z zero please
prac6n,place red at c six now
prac7s,place red at c seven soon
prac8p,place red at c eight please
prac9a,place red at c nine again
praj1s,place red at j one soon
praj2p,place red at j two please
praj3a,place red at j three again
prajzn,place red at j zero now
prap4n,place red at p four now
prap5s,place red at p five soon
prap6p,place red at p six please
prap7a,place red at p seven again
prav8n,place red at v eight now
prav9s,place red at v nine soon
prax1a,place red at x one again
praxzp,place red at x zero please
prbd1s,place red by d one soon
prbd2p,place red by d two please
prbd3a,place red by d three again
prbdzn,place red by d zero now
prbj4n,place red by j four now
prbj5s,place red by j five soon
prbj6p,place red by j six please
prbj7a,place red by j seven again
prbp8n,place red by p eight now
prbp9s,place red by p nine soon
prbq1a,place red by q one again
prbqzp,place red by q zero please
prbx2n,place red by x two now
prbx3s,place red by x three soon
prbx4p,place red by x four please
prbx5a,place red by x five again
pric2n,place red in c two now
pric3s,place red in c three soon
pric4p,place red in c four please
pric5a,place red in c five again
prii6n,place red in i six now
prii7s,place red in i seven soon
prii8p,place red in i eight please
prii9a,place red in i nine again
prip1s,place red in p one soon
prip2p,place red in p two please
prip3a,place red in p three again
pripzn,place red in p zero now
priv4n,place red in v four now
priv5s,place red in v five soon
priv6p,place red in v six please
priv7a,place red in v seven again
prwd4n,place red with d four now
prwd5s,place red with d five soon
prwd6p,place red with d six please
prwd7a,place red with d seven again
prwj8n,place red with j eight now
prwj9s,place red with j nine soon
prwk1a,place red with k one again
prwkzp,place red with k zero please
prwq2n,place red with q two now
prwq3s,place red with q three soon
prwq4p,place red with q four please
prwq5a,place red with q five again
prwx6n,place red with x six now
prwx7s,place red with x seven soon
prwx8p,place red with x eight please
prwx9a,place red with x nine again
pwad2n,place white at d two now
pwad3s,place white at d three soon
pwad4p,place white at d four please
pwad5a,place white at d five again
pwaj6n,place white at j six now
pwaj7s,place white at j seven soon
pwaj8p,place white at j eight please
pwaj9a,place white at j nine again
pwaq1s,place white at q one soon
pwaq2p,place white at q two please
pwaq3a,place white at q three again
pwaqzn,place white at q zero now
pwax4n,place white at x four now
pwax5s,place white at x five soon
pwax6p,place white at x six please
pwax7a,place white at x seven again
pwbd6n,place white by d six now
pwbd7s,place white by d seven soon
pwbd8p,place white by d eight please
pwbd9a,place white by d nine again
pwbk1s,place white by k one soon
pwbk2p,place white by k two please
pwbk3a,place white by k three again
pwbkzn,place white by k zero now
pwbq4n,place white by q four now
pwbq5s,place white by q five soon
pwbq6p,place white by q six please
pwbq7a,place white by q seven again
pwbx8n,place white by x eight now
pwbx9s,place white by x nine soon
pwby1a,place white by y one again
pwbyzp,place white by y zero please
pwic8n,place white in c eight now
pwic9s,place white in c nine soon
pwid1a,place white in d one again
pwidzp,place white in d zero please
pwij2n,place white in j two now
pwij3s,place white in j three soon
pwij4p,place white in j four please
pwij5a,place white in j five again
pwip6n,place white in p six now
pwip7s,place white in p seven soon
pwip8p,place white in p eight please
pwip9a,place white in p nine again
pwix1s,place white in x one soon
pwix2p,place white in x two please
pwix3a,place white in x three again
pwixzn,place white in x zero now
pwwe1s,place white with e one soon
pwwe2p,place white with e two please
pwwe3a,place white with e three again
pwwezn,place white with e zero now
pwwk4n,place white with k four now
pwwk5s,place white with k five soon
pwwk6p,place white with k six please
pwwk7a,place white with k seven again
pwwq8n,place white with q eight now
pwwq9s,place white with q nine soon
pwwr1a,place white with r one again
pwwrzp,place white with r zero please
pwwy2n,place white with y two now
pwwy3s,place white with y three soon
pwwy4p,place white with y four please
pwwy5a,place white with y five again
sbaa4n,set blue at a four now
sbaa5s,set blue at a five soon
sbaa6p,set blue at a six please
sbaa7a,set blue at a seven again
sbag8n,set blue at g eight now
sbag9s,set blue at g nine soon
sbah1a,set blue at h one again
sbahzp,set blue at h zero please
sban2n,set blue at n two now
sban3s,set blue at n three soon
sban4p,set blue at n four please
sban5a,set blue at n five again
sbat6n,set blue at t six now
sbat7s,set blue at t seven soon
sbat8p,set blue at t eight please
sbat9a,set blue at t nine again
sbba8n,set blue by a eight now
sbba9s,set blue by a nine soon
sbbb1a,set blue by b one again
sbbbzp,set blue by b zero please
sbbh2n,set blue by h two now
sbbh3s,set blue by h three soon
sbbh4p,set blue by h four please
sbbh5a,set blue by h five again
sbbn6n,set blue by n six now
sbbn7s,set blue by n seven soon
sbbn8p,set blue by n eight please
sbbn9a,set blue by n nine again
sbbu1s,set blue by u one soon
sbbu2p,set blue by u two please
sbbu3a,set blue by u three again
sbbuzn,set blue by u zero now
sbia1s,set blue in a one soon
sbia2p,set blue in a two please
sbia3a,set blue in a three again
sbiazn,set blue in a zero now
sbig4n,set blue in g four now
sbig5s,set blue in g five soon
sbig6p,set blue in g six please
sbig7a,set blue in g seven again
sbim8n,set blue in m eight now
sbim9s,set blue in m nine soon
sbin1a,set blue in n one again
sbinzp,set blue in n zero please
sbit2n,set blue in t two now
sbit3s,set blue in t three soon
sbit4p,set blue in t four please
sbit5a,set blue in t five again
sbwb2n,set blue with b two now
sbwb3s,set blue with b three soon
sbwb4p,set blue with b four please
sbwb5a,set blue with b five again
sbwh6n,set blue with h six now
sbwh7s,set blue with h seven soon
sbwh8p,set blue with h eight please
sbwh9a,set blue with h nine again
sbwo1s,set blue with o one soon
sbwo2p,set blue with o two please
sbwo3a,set blue with o three again
sbwozn,set blue with o zero now
sbwu4n,set blue with u four now
sbwu5s,set blue with u five soon
sbwu6p,set blue with u six please
sbwu7a,set blue with u seven again
sgac2n,set green at c two now
sgac3s,set green at c three soon
sgac4p,set green at c four please
sgac5a,set green at c five again
sgai6n,set green at i six now
sgai7s,set green at i seven soon
sgai8p,set green at i eight please
sgai9a,set green at i nine again
sgap1s,set green at p one soon
sgap2p,set green at p two please
sgap3a,set green at p three again
sgapzn,set green at p zero now
sgav4n,set green at v four now
sgav5s,set green at v five soon
sgav6p,set green at v six please
sgav7a,set green at v seven again
sgbc6n,set green by c six now
sgbc7s,set green by c seven soon
sgbc8p,set green by c eight please
sgbc9a,set green by c nine again
sgbj1s,set green by j one soon
sgbj2p,set green by j two please
sgbj3a,set green by j three again
sgbjzn,set green by j zero now
sgbp4n,set green by p four now
sgbp5s,set green by p five soon
sgbp6p,set green by p six please
sgbp7a,set green by p seven again
sgbv8n,set green by v eight now
sgbv9s,set green by v nine soon
sgbx1a,set green by x one again
sgbxzp,set green by x zero please
sgib8n,set green in b eight now
sgib9s,set green in b nine soon
sgic1a,set green in c one again
sgiczp,set green in c zero please
sgii2n,set green in i two now
sgii3s,set green in i three soon
sgii4p,set green in i four please
sgii5a,set green in i five again
sgio6n,set green in o six now
sgio7s,set green in o seven soon
sgio8p,set green in o eight please
sgio9a,set green in o nine again
sgiv1s,set green in v one soon
sgiv2p,set green in v two please
sgiv3a,set green in v three again
sgivzn,set green in v zero now
sgwd1s,set green with d one soon
sgwd2p,set green with d two please
sgwd3a,set green with d three again
sgwdzn,set green with d zero now
sgwj4n,set green with j four now
sgwj5s,set green with j five soon
sgwj6p,set green with j six please
sgwj7a,set green with j seven again
sgwp8n,set green with p eight now
sgwp9s,set green with p nine soon
sgwq1a,set green with q one again
sgwqzp,set green with q zero please
sgwx2n,set green with x two now
sgwx3s,set green with x three soon
sgwx4p,set green with x four please
sgwx5a,set green with x five again
srab1s,set red at b one soon
srab2p,set red at b two please
srab3a,set red at b three again
srabzn,set red at b zero now
srah4n,set red at h four now
srah5s,set red at h five soon
srah6p,set red at h six please
srah7a,set red at h seven again
sran8n,set red at n eight now
sran9s,set red at n nine soon
srao1a,set red at o one again
sraozp,set red at o zero please
srau2n,set red at u two now
srau3s,set red at u three soon
srau4p,set red at u four please
srau5a,set red at u five again
srbb4n,set red by b four now
srbb5s,set red by b five soon
srbb6p,set red by b six please
srbb7a,set red by b seven again
srbh8n,set red by h eight now
srbh9s,set red by h nine soon
srbi1a,set red by i one again
srbizp,set red by i zero please
srbo2n,set red by o two now
srbo3s,set red by o three soon
srbo4p,set red by o four please
srbo5a,set red by o five again
srbu6n,set red by u six now
srbu7s,set red by u seven soon
srbu8p,set red by u eight please
srbu9a,set red by u nine again
sria6n,set red in a six now
sria7s,set red in a seven soon
sria8p,set red in a eight please
sria9a,set red in a nine again
srih1s,set red in h one soon
srih2p,set red in h two please
srih3a,set red in h three again
srihzn,set red in h zero now
srin4n,set red in n four now
srin5s,set red in n five soon
srin6p,set red in n six please
srin7a,set red in n seven again
srit8n,set red in t eight now
srit9s,set red in t nine soon
sriu1a,set red in u one again
sriuzp,set red in u zero please
srwb8n,set red with b eight now
srwb9s,set red with b nine soon
srwc1a,set red with c one again
srwczp,set red with c zero please
srwi2n,set red with i two now
srwi3s,set red with i three soon
srwi4p,set red with i four please
srwi5a,set red with i five again
srwo6n,set red with o six now
srwo7s,set red with o seven soon
srwo8p,set red with o eight please
srwo9a,set red with o nine again
srwv1s,set red with v one soon
srwv2p,set red with v two please
srwv3a,set red with v three again
srwvzn,set red with v zero now
swab6n,set white at b six now
swab7s,set white at b seven soon
swab8p,set white at b eight please
swab9a,set white at b nine again
swai1s,set white at i one soon
swai2p,set white at i two please
swai3a,set white at i three again
swaizn,set white at i zero now
swao4n,set white at o four now
swao5s,set white at o five soon
swao6p,set white at o six please
swao7a,set white at o seven again
swau8n,set white at u eight now
swau9s,set white at u nine soon
swav1a,set white at v one again
swavzp,set white at v zero please
swbc1s,set white by c one soon
swbc2p,set white by c two please
swbc3a,set white by c three again
swbczn,set white by c zero now
swbi4n,set white by i four now
swbi5s,set white by i five soon
swbi6p,set white by i six please
swbi7a,set white by i seven again
swbo8n,set white by o eight now
swbo9s,set white by o nine soon
swbp1a,set white by p one again
swbpzp,set white by p zero please
swbv2n,set white by v two now
swbv3s,set white by v three soon
swbv4p,set white by v four please
swbv5a,set white by v five again
swib2n,set white in b two now
swib3s,set white in b three soon
swib4p,set white in b four please
swib5a,set white in b five again
swih6n,set white in h six now
swih7s,set white in h seven soon
swih8p,set white in h eight please
swih9a,set white in h nine again
swio1s,set white in o one soon
swio2p,set white in o two please
swio3a,set white in o three again
swiozn,set white in o zero now
swiu4n,set white in u four now
swiu5s,set white in u five soon
swiu6p,set white in u six please
swiu7a,set white in u seven again
swwc4n,set white with c four now
swwc5s,set white with c five soon
swwc6p,set white with c six please
swwc7a,set white with c seven again
swwi8n,set white with i eight now
swwi9s,set white with i nine soon
swwj1a,set white with j one again
swwjzp,set white with j zero please
swwp2n,set white with p two now
swwp3s,set white with p three soon
swwp4p,set white with p four please
swwp5a,set white with p five again
swwv6n,set white with v six now
swwv7s,set white with v seven soon
swwv8p,set white with v eight please
swwv9a,set white with v nine again
